0
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,5c7954d52e221600106f4cc7,Gemtech ONE Direct Thread Mount adapter,Comb. muzzle device,0.11,0,0,0,0,0,0,0,0,0,0,0,0,35739,12500,17000,4825,Peacekeeper,3,,0,0,0
,,5c7955c22e221644f31bfd5e,Gemtech ONE multi-caliber sound suppressor,Silencer,0.46,-20,0,-6,-27,0.7,0,0,0,0,0,0,0,41603,26999,37667,58968,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,6357c98711fb55120211f7e1,M203 40mm underbarrel grenade launcher,UBGL,1.36,-41,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



542
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,59bffc1f86f77435b128b872,SilencerCo Hybrid 46 Direct Thread Mount adapter,Comb. muzzle device,0.14,0,0,0,0,0,0,0,0,0,0,0,0,17465,6000,12000,4615,Mechanic,2,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,6357c98711fb55120211f7e1,M203 40mm underbarrel grenade launcher,UBGL,1.36,-41,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



543
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,59bffc1f86f77435b128b872,SilencerCo Hybrid 46 Direct Thread Mount adapter,Comb. muzzle device,0.14,0,0,0,0,0,0,0,0,0,0,0,0,17465,6000,12000,4615,Mechanic,2,,0,0,0
,,59bffbb386f77435b379b9c2,SilencerCo Hybrid 46 multi-caliber sound suppressor,Silencer,0.49,-17,0,-7,-22,0.8,0,0,0,0,0,0,0,59909,41000,69000,105732,Peacekeeper,2,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,6357c98711fb55120211f7e1,M203 40mm underbarrel grenade launcher,UBGL,1.36,-41,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



544
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,5a9fbb84a2750c00137fa685,Rotor 43 5.56x45 muzzle brake-compensator,Silencer,0.57,-22,0,-6,-18,0.7,0,0,0,0,0,0,0,55348,34000,55000,55339,Mechanic,3,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,6357c98711fb55120211f7e1,M203 40mm underbarrel grenade launcher,UBGL,1.36,-41,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



545
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,626667e87379c44d557b7550,KAC QDC 5.56x45 3-Prong Flash Eliminator,Flashhider,0.065,-2,0,-4,20,0,0,0,0,0,0,0,0,41879,15555,28000,8628,Peacekeeper,3,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,6357c98711fb55120211f7e1,M203 40mm underbarrel grenade launcher,UBGL,1.36,-41,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



546
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,626667e87379c44d557b7550,KAC QDC 5.56x45 3-Prong Flash Eliminator,Flashhider,0.065,-2,0,-4,20,0,0,0,0,0,0,0,0,41879,15555,28000,8628,Peacekeeper,3,,0,0,0
,,626673016f1edc06f30cf6d5,KAC QDC 5.56x45 sound suppressor,Silencer,0.453,-20,0,-10,-33,0.6,0,0,0,0,0,0,0,42797,38666,39999,86288,Peacekeeper,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,6357c98711fb55120211f7e1,M203 40mm underbarrel grenade launcher,UBGL,1.36,-41,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



547
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,62669bccdb9ebb4daa44cd14,AR-15 SureFire Warden 5.56x45 blast regulator,Flashhider,0.221,-2,2,-6,-25,0,0,0,0,0,0,0,0,40832,5000,30000,8960,Mechanic,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,6357c98711fb55120211f7e1,M203 40mm underbarrel grenade launcher,UBGL,1.36,-41,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



548
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,626a74340be03179a165e30c,AR-15 Yankee Hill Phantom 5.56x45 flash hider,Flashhider,0.063,0,0,-5,0,0,0,0,0,0,0,0,0,13430,5000,15999,5600,Mechanic,3,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,6357c98711fb55120211f7e1,M203 40mm underbarrel grenade launcher,UBGL,1.36,-41,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



549
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,6386120cd6baa055ad1e201c,AR-15 Griffin Armament Gate-LOK Hammer 5.56x45 flash hider,Flashhider,0.068,-1,0,-6,0,0,0,0,0,0,0,0,0,43833,13500,25555,8855,Skier,3,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,6357c98711fb55120211f7e1,M203 40mm underbarrel grenade launcher,UBGL,1.36,-41,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



550
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,6386120cd6baa055ad1e201c,AR-15 Griffin Armament Gate-LOK Hammer 5.56x45 flash hider,Flashhider,0.068,-1,0,-6,0,0,0,0,0,0,0,0,0,43833,13500,25555,8855,Skier,3,,0,0,0
,,638612b607dfed1ccb7206ba,AR-15 Griffin Armament M4SD-K 5.56x45 sound suppressor,Silencer,0.397,-19,0,-10,-35,0.6,0,0,0,0,0,0,0,97017,75000,88540,88550,Skier,4,,0,0,0
,,63d3ce281fe77d0f2801859e,AR-15 Ballistic Advantage Lo-Pro Gas Block,Gas block,0.053,1,0,-3,0,0,0,0,0,0,0,0,0,21403,12345,13999,7770,Skier,3,,0,0,0
,,6357c98711fb55120211f7e1,M203 40mm underbarrel grenade launcher,UBGL,1.36,-41,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,,0,0,0
,,5c0e2f5cd174af02a012cfc9,AR-15 ADAR 2-15 wooden handguard,Handguard,0.385,7,0,0,0,0,0,0,0,0,0,0,0,1600,1600,1600,1840,Skier,1,,0,0,0
,,5a33ca0fc4a282000d72292f,AR-15 Colt A2 buffer tube,Stock,0.162,0,0,-1,0,0,0,0,0,0,0,0,0,15761,3333,9999,4410,Peacekeeper,2,,0,0,0
,,5c0faf68d174af02a96260b8,AR-15 ADAR 2-15 charging handle,Charging handle,0.039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,694,Skier,1,,0,0,0



551
ParentName,ParentSlotName,ItemId,ItemName,CategoryName,Weight,ErgonomicsModifier,AccuracyModifier,RecoilModifier,Loudness,Velocity,Ergonomics,FireRate,RecoilVertical,RecoilHorizontal,CenterOfImpact,DeviationCurve,DeviationMax,Avg24hPrice,Low24hPrice,LastLowPrice,LowestTraderPriceRUB,LowestTraderPriceName,LowestTraderPriceMinLevel,LowestTraderPriceTaskUnlockName,LowestBarterPriceRUB,LowestBarterPriceName,LowestBarterPriceTradeDescription
,,5447a9cd4bdc2dbd208b4567,Colt M4A1 5.56x45 assault rifle,Assault rifle,0.38,48,0,0,0,0,48,800,119,342,0,0,0,148890,49999,78799,20605,Mechanic,2,,0,0,0
,,652911675ae2ae97b80fdf3c,AR-15 SIG M400 Reduced Angle Pistol Grip (Coyote Tan),Pistol grip,0.08,6,0,0,0,0,0,0,0,0,0,0,0,16222,20,99999,2917,Peacekeeper,4,,0,0,0
,,5c0e2f26d174af02a9625114,AR-15 ADAR 2-15 5.56x45 upper receiver,Receiver,0.27,4,0,0,0,0,0,0,0,0,0,0,0,3917,3917,3917,3818,Skier,1,,0,0,0
,,63d3ce0446bd475bcb50f55f,AR-15 Hanson Carbine 5.56x45 13.7 inch barrel,Barrel,0.509,-12,0,-3,0,-6.98,0,0,0,0,0,0,0,39020,20000,30000,28253,Skier,3,,0,0,0
,,63ac5c9658d0485fc039f0b8,AR-15 AlienTech 5.56x45 muzzle brake,Flashhider,0.085,-2,0,-8,15,0,0,0,0,0,0,0,0,53925,23000,49000,0,,0,,0,0,0
